Depth,Cumulative_Probability
2113,0.03233333333333333
2122,0.03266666666666666
2123,0.033
2137,0.03333333333333333
2154,0.033666666666666664
2157,0.034
2159,0.034333333333333334
2167,0.034666666666666665
2167,0.035
2169,0.035333333333333335
2170,0.035666666666666666
2171,0.036
2184,0.036333333333333336
2186,0.03666666666666667
2218,0.037
2222,0.037333333333333336
2229,0.03766666666666667
2235,0.038
2237,0.03833333333333333
2258,0.03866666666666667
2262,0.039
2276,0.03933333333333333
2284,0.03966666666666667
2285,0.04
2291,0.04033333333333333
2293,0.04066666666666666
2308,0.041
2309,0.04133333333333333
2315,0.041666666666666664
2317,0.042
2321,0.042333333333333334
2324,0.042666666666666665
2324,0.043
2325,0.043333333333333335
2333,0.043666666666666666
2336,0.044
2340,0.044333333333333336
2353,0.04466666666666667
2354,0.045
2363,0.04533333333333334
2373,0.04566666666666667
2384,0.046
2384,0.04633333333333333
2391,0.04666666666666667
2398,0.047
2400,0.04733333333333333
2402,0.04766666666666667
2402,0.048
2403,0.04833333333333333
2407,0.048666666666666664
2408,0.049
2410,0.04933333333333333
2414,0.049666666666666665
2417,0.05
2417,0.050333333333333334
2422,0.050666666666666665
2423,0.051
2424,0.051333333333333335
2427,0.051666666666666666
2432,0.052
2436,0.052333333333333336
2441,0.05266666666666667
2443,0.053
2453,0.05333333333333334
2453,0.05366666666666667
2454,0.054
2455,0.05433333333333333
2455,0.05466666666666667
2465,0.055
2474,0.05533333333333333
2476,0.05566666666666667
2478,0.056
2488,0.05633333333333333
2493,0.056666666666666664
2498,0.057
2502,0.05733333333333333
2507,0.057666666666666665
2512,0.058
2512,0.058333333333333334
2528,0.058666666666666666
2529,0.059
2529,0.059333333333333335
2533,0.059666666666666666
2534,0.06
2535,0.060333333333333336
2537,0.06066666666666667
2545,0.061
2551,0.06133333333333333
2554,0.06166666666666667
2557,0.062
2562,0.06233333333333333
2565,0.06266666666666666
2566,0.063
2574,0.06333333333333334
2576,0.06366666666666666
2577,0.064
2579,0.06433333333333334
2579,0.06466666666666666
2587,0.065
2587,0.06533333333333333
2589,0.06566666666666666
2590,0.066
2596,0.06633333333333333
2601,0.06666666666666667
2603,0.067
2607,0.06733333333333333
2628,0.06766666666666667
2630,0.068
2632,0.06833333333333333
2635,0.06866666666666667
2637,0.069
2638,0.06933333333333333
2639,0.06966666666666667
2640,0.07
2643,0.07033333333333333
2644,0.07066666666666667
2646,0.071
2646,0.07133333333333333
2647,0.07166666666666667
2647,0.072
2647,0.07233333333333333
2648,0.07266666666666667
2652,0.073
2655,0.07333333333333333
2658,0.07366666666666667
2665,0.074
2665,0.07433333333333333
2667,0.07466666666666667
2670,0.075
2671,0.07533333333333334
2673,0.07566666666666666
2674,0.076
2674,0.07633333333333334
2676,0.07666666666666666
2678,0.077
2683,0.07733333333333334
2686,0.07766666666666666
2687,0.078
2688,0.07833333333333334
2690,0.07866666666666666
2694,0.079
2697,0.07933333333333334
2699,0.07966666666666666
2699,0.08
2701,0.08033333333333334
2701,0.08066666666666666
2709,0.081
2709,0.08133333333333333
2713,0.08166666666666667
2713,0.082
2716,0.08233333333333333
2718,0.08266666666666667
2720,0.083
2721,0.08333333333333333
2727,0.08366666666666667
2733,0.084
2734,0.08433333333333333
2734,0.08466666666666667
2735,0.085
2735,0.08533333333333333
2738,0.08566666666666667
2738,0.086
2744,0.08633333333333333
2746,0.08666666666666667
2751,0.087
2752,0.08733333333333333
2753,0.08766666666666667
2753,0.088
2755,0.08833333333333333
2767,0.08866666666666667
2770,0.089
2772,0.08933333333333333
2774,0.08966666666666667
2777,0.09
2785,0.09033333333333333
2785,0.09066666666666667
2788,0.091
2789,0.09133333333333334
2789,0.09166666666666666
2792,0.092
2792,0.09233333333333334
2801,0.09266666666666666
2802,0.093
2802,0.09333333333333334
2802,0.09366666666666666
2807,0.094
2807,0.09433333333333334
2807,0.09466666666666666
2808,0.095
2811,0.09533333333333334
2820,0.09566666666666666
2820,0.096
2821,0.09633333333333334
2822,0.09666666666666666
2827,0.097
2831,0.09733333333333333
2838,0.09766666666666667
2838,0.098
2841,0.09833333333333333
2845,0.09866666666666667
2845,0.099
2846,0.09933333333333333
2849,0.09966666666666667
2849,0.1
2849,0.10033333333333333
2852,0.10066666666666667
2855,0.101
2857,0.10133333333333333
2861,0.10166666666666667
2863,0.102
2865,0.10233333333333333
2871,0.10266666666666667
2871,0.103
2875,0.10333333333333333
2875,0.10366666666666667
2876,0.104
2877,0.10433333333333333
2878,0.10466666666666667
2882,0.105
2888,0.10533333333333333
2890,0.10566666666666667
2890,0.106
2890,0.10633333333333334
2894,0.10666666666666667
2895,0.107
2898,0.10733333333333334
2902,0.10766666666666666
2903,0.108
2904,0.10833333333333334
2905,0.10866666666666666
2906,0.109
2911,0.10933333333333334
2912,0.10966666666666666
2923,0.11
2924,0.11033333333333334
2924,0.11066666666666666
2925,0.111
2926,0.11133333333333334
2927,0.11166666666666666
2927,0.112
2928,0.11233333333333333
2930,0.11266666666666666
2933,0.113
2933,0.11333333333333333
2935,0.11366666666666667
2936,0.114
2936,0.11433333333333333
2936,0.11466666666666667
2938,0.115
2938,0.11533333333333333
2943,0.11566666666666667
2944,0.116
2947,0.11633333333333333
2947,0.11666666666666667
2948,0.117
2950,0.11733333333333333
2952,0.11766666666666667
2957,0.118
2958,0.11833333333333333
2960,0.11866666666666667
2960,0.119
2962,0.11933333333333333
2963,0.11966666666666667
2964,0.12
2965,0.12033333333333333
2965,0.12066666666666667
2966,0.121
2970,0.12133333333333333
2973,0.12166666666666667
2973,0.122
2979,0.12233333333333334
2984,0.12266666666666666
2985,0.123
2985,0.12333333333333334
2988,0.12366666666666666
2989,0.124
2990,0.12433333333333334
2991,0.12466666666666666
2992,0.125
2994,0.12533333333333332
2994,0.12566666666666668
2994,0.126
2995,0.12633333333333333
2996,0.12666666666666668
2997,0.127
2998,0.12733333333333333
3000,0.12766666666666668
3003,0.128
3003,0.12833333333333333
3005,0.12866666666666668
3005,0.129
3009,0.12933333333333333
3014,0.12966666666666668
3018,0.13
3020,0.13033333333333333
3020,0.13066666666666665
3022,0.131
3023,0.13133333333333333
3023,0.13166666666666665
3027,0.132
3028,0.13233333333333333
3028,0.13266666666666665
3030,0.133
3033,0.13333333333333333
3035,0.13366666666666666
3039,0.134
3041,0.13433333333333333
3041,0.13466666666666666
3049,0.135
3053,0.13533333333333333
3055,0.13566666666666666
3056,0.136
3057,0.13633333333333333
3058,0.13666666666666666
3062,0.137
3062,0.13733333333333334
3062,0.13766666666666666
3066,0.138
3067,0.13833333333333334
3067,0.13866666666666666
3067,0.139
3070,0.13933333333333334
3075,0.13966666666666666
3078,0.14
3079,0.14033333333333334
3079,0.14066666666666666
3080,0.141
3081,0.14133333333333334
3083,0.14166666666666666
3085,0.142
3087,0.14233333333333334
3089,0.14266666666666666
3093,0.143
3094,0.14333333333333334
3095,0.14366666666666666
3099,0.144
3101,0.14433333333333334
3103,0.14466666666666667
3103,0.145
3105,0.14533333333333334
3105,0.14566666666666667
3106,0.146
3108,0.14633333333333334
3111,0.14666666666666667
3112,0.147
3113,0.14733333333333334
3113,0.14766666666666667
3115,0.148
3115,0.14833333333333334
3118,0.14866666666666667
3119,0.149
3121,0.14933333333333335
3124,0.14966666666666667
3125,0.15
3126,0.15033333333333335
3126,0.15066666666666667
3128,0.151
3128,0.15133333333333332
3130,0.15166666666666667
3133,0.152
3133,0.15233333333333332
3136,0.15266666666666667
3137,0.153
3138,0.15333333333333332
3139,0.15366666666666667
3139,0.154
3142,0.15433333333333332
3144,0.15466666666666667
3144,0.155
3145,0.15533333333333332
3147,0.15566666666666668
3147,0.156
3150,0.15633333333333332
3151,0.15666666666666668
3154,0.157
3155,0.15733333333333333
3161,0.15766666666666668
3164,0.158
3168,0.15833333333333333
3168,0.15866666666666668
3170,0.159
3172,0.15933333333333333
3172,0.15966666666666668
3176,0.16
3176,0.16033333333333333
3176,0.16066666666666668
3179,0.161
3180,0.16133333333333333
3181,0.16166666666666665
3182,0.162
3183,0.16233333333333333
3183,0.16266666666666665
3185,0.163
3185,0.16333333333333333
3185,0.16366666666666665
3186,0.164
3186,0.16433333333333333
3188,0.16466666666666666
3190,0.165
3192,0.16533333333333333
3192,0.16566666666666666
3193,0.166
3193,0.16633333333333333
3193,0.16666666666666666
3194,0.167
3195,0.16733333333333333
3195,0.16766666666666666
3197,0.168
3198,0.16833333333333333
3198,0.16866666666666666
3201,0.169
3202,0.16933333333333334
3203,0.16966666666666666
3204,0.17
3205,0.17033333333333334
3206,0.17066666666666666
3211,0.171
3212,0.17133333333333334
3212,0.17166666666666666
3213,0.172
3214,0.17233333333333334
3214,0.17266666666666666
3215,0.173
3215,0.17333333333333334
3215,0.17366666666666666
3216,0.174
3219,0.17433333333333334
3219,0.17466666666666666
3221,0.175
3224,0.17533333333333334
3224,0.17566666666666667
3224,0.176
3225,0.17633333333333334
3226,0.17666666666666667
3227,0.177
3228,0.17733333333333334
3230,0.17766666666666667
3232,0.178
3232,0.17833333333333334
3234,0.17866666666666667
3239,0.179
3239,0.17933333333333334
3240,0.17966666666666667
3240,0.18
3240,0.18033333333333335
3241,0.18066666666666667
3243,0.181
3244,0.18133333333333335
3244,0.18166666666666667
3245,0.182
3245,0.18233333333333332
3245,0.18266666666666667
3247,0.183
3249,0.18333333333333332
3250,0.18366666666666667
3251,0.184
3251,0.18433333333333332
3252,0.18466666666666667
3254,0.185
3256,0.18533333333333332
3256,0.18566666666666667
3257,0.186
3258,0.18633333333333332
3259,0.18666666666666668
3260,0.187
3260,0.18733333333333332
3261,0.18766666666666668
3262,0.188
3265,0.18833333333333332
3266,0.18866666666666668
3267,0.189
3267,0.18933333333333333
3272,0.18966666666666668
3272,0.19
3275,0.19033333333333333
3275,0.19066666666666668
3275,0.191
3277,0.19133333333333333
3277,0.19166666666666668
3278,0.192
3278,0.19233333333333333
3279,0.19266666666666668
3279,0.193
3280,0.19333333333333333
3281,0.19366666666666665
3282,0.194
3282,0.19433333333333333
3282,0.19466666666666665
3284,0.195
3286,0.19533333333333333
3288,0.19566666666666666
3288,0.196
3290,0.19633333333333333
3290,0.19666666666666666
3290,0.197
3293,0.19733333333333333
3298,0.19766666666666666
3299,0.198
3300,0.19833333333333333
3301,0.19866666666666666
3303,0.199
3309,0.19933333333333333
3310,0.19966666666666666
3310,0.2
3312,0.20033333333333334
3313,0.20066666666666666
3315,0.201
3316,0.20133333333333334
3319,0.20166666666666666
3320,0.202
3321,0.20233333333333334
3326,0.20266666666666666
3326,0.203
3331,0.20333333333333334
3332,0.20366666666666666
3333,0.204
3334,0.20433333333333334
3336,0.20466666666666666
3338,0.205
3342,0.20533333333333334
3343,0.20566666666666666
3343,0.206
3344,0.20633333333333334
3344,0.20666666666666667
3346,0.207
3348,0.20733333333333334
3350,0.20766666666666667
3352,0.208
3352,0.20833333333333334
3357,0.20866666666666667
3357,0.209
3359,0.20933333333333334
3364,0.20966666666666667
3365,0.21
3368,0.21033333333333334
3368,0.21066666666666667
3369,0.211
3370,0.21133333333333335
3371,0.21166666666666667
3372,0.212
3373,0.21233333333333335
3374,0.21266666666666667
3374,0.213
3374,0.21333333333333335
3375,0.21366666666666667
3375,0.214
3375,0.21433333333333332
3375,0.21466666666666667
3376,0.215
3377,0.21533333333333332
3377,0.21566666666666667
3378,0.216
3380,0.21633333333333332
3380,0.21666666666666667
3380,0.217
3383,0.21733333333333332
3383,0.21766666666666667
3384,0.218
3386,0.21833333333333332
3386,0.21866666666666668
3388,0.219
3390,0.21933333333333332
3390,0.21966666666666668
3391,0.22
3391,0.22033333333333333
3392,0.22066666666666668
3393,0.221
3393,0.22133333333333333
3395,0.22166666666666668
3396,0.222
3398,0.22233333333333333
3399,0.22266666666666668
3399,0.223
3399,0.22333333333333333
3400,0.22366666666666668
3403,0.224
3405,0.22433333333333333
3405,0.22466666666666665
3412,0.225
3413,0.22533333333333333
3413,0.22566666666666665
3414,0.226
3416,0.22633333333333333
3416,0.22666666666666666
3420,0.227
3421,0.22733333333333333
3423,0.22766666666666666
3424,0.228
3424,0.22833333333333333
3425,0.22866666666666666
3426,0.229
3426,0.22933333333333333
3426,0.22966666666666666
3426,0.23
3427,0.23033333333333333
3427,0.23066666666666666
3429,0.231
3430,0.23133333333333334
3431,0.23166666666666666
3432,0.232
3434,0.23233333333333334
3436,0.23266666666666666
3436,0.233
3437,0.23333333333333334
3438,0.23366666666666666
3441,0.234
3442,0.23433333333333334
3443,0.23466666666666666
3444,0.235
3444,0.23533333333333334
3444,0.23566666666666666
3447,0.236
3448,0.23633333333333334
3448,0.23666666666666666
3448,0.237
3448,0.23733333333333334
3448,0.23766666666666666
3448,0.238
3449,0.23833333333333334
3451,0.23866666666666667
3455,0.239
3455,0.23933333333333334
3457,0.23966666666666667
3457,0.24
3458,0.24033333333333334
3458,0.24066666666666667
3459,0.241
3459,0.24133333333333334
3460,0.24166666666666667
3462,0.242
3463,0.24233333333333335
3464,0.24266666666666667
3465,0.243
3468,0.24333333333333335
3468,0.24366666666666667
3470,0.244
3471,0.24433333333333335
3471,0.24466666666666667
3471,0.245
3471,0.24533333333333332
3472,0.24566666666666667
3473,0.246
3475,0.24633333333333332
3476,0.24666666666666667
3477,0.247
3478,0.24733333333333332
3479,0.24766666666666667
3479,0.248
3480,0.24833333333333332
3481,0.24866666666666667
3482,0.249
3485,0.24933333333333332
3486,0.24966666666666668
3488,0.25
3490,0.25033333333333335
3492,0.25066666666666665
3492,0.251
3492,0.25133333333333335
3492,0.25166666666666665
3494,0.252
3495,0.25233333333333335
3496,0.25266666666666665
3500,0.253
3501,0.25333333333333335
3502,0.25366666666666665
3503,0.254
3503,0.25433333333333336
3504,0.25466666666666665
3505,0.255
3505,0.25533333333333336
3505,0.25566666666666665
3506,0.256
3507,0.25633333333333336
3508,0.25666666666666665
3508,0.257
3511,0.25733333333333336
3511,0.25766666666666665
3512,0.258
3515,0.25833333333333336
3515,0.25866666666666666
3516,0.259
3517,0.25933333333333336
3518,0.25966666666666666
3519,0.26
3520,0.26033333333333336
3521,0.26066666666666666
3521,0.261
3522,0.2613333333333333
3523,0.26166666666666666
3524,0.262
3525,0.2623333333333333
3526,0.26266666666666666
3528,0.263
3530,0.2633333333333333
3531,0.26366666666666666
3532,0.264
3534,0.2643333333333333
3538,0.26466666666666666
3541,0.265
3543,0.2653333333333333
3544,0.26566666666666666
3545,0.266
3545,0.2663333333333333
3547,0.26666666666666666
3547,0.267
3550,0.2673333333333333
3551,0.26766666666666666
3551,0.268
3551,0.2683333333333333
3552,0.26866666666666666
3552,0.269
3553,0.2693333333333333
3554,0.26966666666666667
3555,0.27
3556,0.2703333333333333
3557,0.27066666666666667
3560,0.271
3560,0.2713333333333333
3561,0.27166666666666667
3561,0.272
3563,0.2723333333333333
3563,0.27266666666666667
3563,0.273
3565,0.2733333333333333
3565,0.27366666666666667
3566,0.274
3566,0.2743333333333333
3568,0.27466666666666667
3568,0.275
3568,0.2753333333333333
3568,0.27566666666666667
3569,0.276
3569,0.2763333333333333
3570,0.27666666666666667
3572,0.277
3572,0.2773333333333333
3574,0.2776666666666667
3575,0.278
3578,0.2783333333333333
3579,0.2786666666666667
3579,0.279
3580,0.2793333333333333
3582,0.2796666666666667
3583,0.28
3584,0.2803333333333333
3584,0.2806666666666667
3586,0.281
3587,0.2813333333333333
3587,0.2816666666666667
3589,0.282
3593,0.2823333333333333
3593,0.2826666666666667
3595,0.283
3599,0.2833333333333333
3602,0.2836666666666667
3603,0.284
3604,0.2843333333333333
3606,0.2846666666666667
3607,0.285
3607,0.2853333333333333
3609,0.2856666666666667
3614,0.286
3614,0.28633333333333333
3619,0.2866666666666667
3619,0.287
3620,0.28733333333333333
3621,0.2876666666666667
3622,0.288
3622,0.28833333333333333
3625,0.2886666666666667
3625,0.289
3626,0.28933333333333333
3627,0.2896666666666667
3627,0.29
3627,0.29033333333333333
3627,0.2906666666666667
3628,0.291
3629,0.29133333333333333
3630,0.2916666666666667
3631,0.292
3632,0.29233333333333333
3632,0.2926666666666667
3635,0.293
3635,0.29333333333333333
3637,0.2936666666666667
3637,0.294
3639,0.29433333333333334
3639,0.2946666666666667
3640,0.295
3643,0.29533333333333334
3643,0.2956666666666667
3643,0.296
3643,0.29633333333333334
3646,0.2966666666666667
3646,0.297
3649,0.29733333333333334
3649,0.2976666666666667
3649,0.298
3652,0.29833333333333334
3653,0.2986666666666667
3653,0.299
3653,0.29933333333333334
3653,0.2996666666666667
3657,0.3
3659,0.30033333333333334
3662,0.3006666666666667
3662,0.301
3663,0.30133333333333334
3663,0.3016666666666667
3663,0.302
3664,0.30233333333333334
3665,0.30266666666666664
3665,0.303
3668,0.30333333333333334
3669,0.30366666666666664
3669,0.304
3670,0.30433333333333334
3670,0.30466666666666664
3671,0.305
3674,0.30533333333333335
3674,0.30566666666666664
3674,0.306
3675,0.30633333333333335
3678,0.30666666666666664
3678,0.307
3680,0.30733333333333335
3680,0.30766666666666664
3680,0.308
3681,0.30833333333333335
3683,0.30866666666666664
3685,0.309
3686,0.30933333333333335
3686,0.30966666666666665
3686,0.31
3687,0.31033333333333335
3689,0.31066666666666665
3690,0.311
3691,0.31133333333333335
3691,0.31166666666666665
3694,0.312
3695,0.31233333333333335
3695,0.31266666666666665
3695,0.313
3698,0.31333333333333335
3699,0.31366666666666665
3699,0.314
3699,0.31433333333333335
3700,0.31466666666666665
3704,0.315
3705,0.31533333333333335
3705,0.31566666666666665
3706,0.316
3706,0.31633333333333336
3707,0.31666666666666665
3708,0.317
3708,0.31733333333333336
3709,0.31766666666666665
3711,0.318
3712,0.31833333333333336
3713,0.31866666666666665
3713,0.319
3714,0.31933333333333336
3714,0.31966666666666665
3715,0.32
3718,0.32033333333333336
3719,0.32066666666666666
3720,0.321
3724,0.32133333333333336
3724,0.32166666666666666
3726,0.322
3726,0.32233333333333336
3726,0.32266666666666666
3726,0.323
3727,0.3233333333333333
3731,0.32366666666666666
3731,0.324
3731,0.3243333333333333
3732,0.32466666666666666
3733,0.325
3733,0.3253333333333333
3734,0.32566666666666666
3735,0.326
3736,0.3263333333333333
3737,0.32666666666666666
3740,0.327
3741,0.3273333333333333
3741,0.32766666666666666
3742,0.328
3743,0.3283333333333333
3745,0.32866666666666666
3746,0.329
3747,0.3293333333333333
3747,0.32966666666666666
3748,0.33
3749,0.3303333333333333
3749,0.33066666666666666
3750,0.331
3751,0.3313333333333333
3752,0.33166666666666667
3753,0.332
3754,0.3323333333333333
3755,0.33266666666666667
3756,0.333
3756,0.3333333333333333
3759,0.33366666666666667
3760,0.334
3761,0.3343333333333333
3764,0.33466666666666667
3764,0.335
3765,0.3353333333333333
3771,0.33566666666666667
3771,0.336
3771,0.3363333333333333
3773,0.33666666666666667
3773,0.337
3774,0.3373333333333333
3774,0.33766666666666667
3775,0.338
3775,0.3383333333333333
3777,0.33866666666666667
3777,0.339
3778,0.3393333333333333
3779,0.3396666666666667
3781,0.34
3781,0.3403333333333333
3781,0.3406666666666667
3783,0.341
3783,0.3413333333333333
3787,0.3416666666666667
3787,0.342
3790,0.3423333333333333
3792,0.3426666666666667
3793,0.343
3796,0.3433333333333333
3797,0.3436666666666667
3798,0.344
3798,0.3443333333333333
3798,0.3446666666666667
3799,0.345
3799,0.3453333333333333
3800,0.3456666666666667
3800,0.346
3801,0.3463333333333333
3805,0.3466666666666667
3806,0.347
3806,0.3473333333333333
3807,0.3476666666666667
3808,0.348
3808,0.34833333333333333
3810,0.3486666666666667
3810,0.349
3811,0.34933333333333333
3813,0.3496666666666667
3814,0.35
3814,0.35033333333333333
3815,0.3506666666666667
3816,0.351
3817,0.35133333333333333
3818,0.3516666666666667
3821,0.352
3823,0.35233333333333333
3823,0.3526666666666667
3823,0.353
3824,0.35333333333333333
3826,0.3536666666666667
3826,0.354
3826,0.35433333333333333
3826,0.3546666666666667
3827,0.355
3827,0.35533333333333333
3828,0.3556666666666667
3828,0.356
3830,0.35633333333333334
3831,0.3566666666666667
3833,0.357
3834,0.35733333333333334
3834,0.3576666666666667
3836,0.358
3837,0.35833333333333334
3837,0.3586666666666667
3838,0.359
3839,0.35933333333333334
3840,0.3596666666666667
3840,0.36
3841,0.36033333333333334
3842,0.3606666666666667
3844,0.361
3845,0.36133333333333334
3845,0.3616666666666667
3845,0.362
3846,0.36233333333333334
3846,0.3626666666666667
3847,0.363
3848,0.36333333333333334
3848,0.3636666666666667
3848,0.364
3849,0.36433333333333334
3850,0.36466666666666664
3851,0.365
3852,0.36533333333333334
3855,0.36566666666666664
3857,0.366
3859,0.36633333333333334
3860,0.36666666666666664
3862,0.367
3862,0.36733333333333335
3863,0.36766666666666664
3863,0.368
3864,0.36833333333333335
3865,0.36866666666666664
3867,0.369
3867,0.36933333333333335
3867,0.36966666666666664
3869,0.37
3871,0.37033333333333335
3871,0.37066666666666664
3872,0.371
3873,0.37133333333333335
3873,0.37166666666666665
3874,0.372
3875,0.37233333333333335
3876,0.37266666666666665
3876,0.373
3878,0.37333333333333335
3879,0.37366666666666665
3879,0.374
3880,0.37433333333333335
3881,0.37466666666666665
3886,0.375
3886,0.37533333333333335
3887,0.37566666666666665
3887,0.376
3888,0.37633333333333335
3888,0.37666666666666665
3889,0.377
3889,0.37733333333333335
3890,0.37766666666666665
3891,0.378
3893,0.37833333333333335
3895,0.37866666666666665
3895,0.379
3896,0.37933333333333336
3898,0.37966666666666665
3898,0.38
3900,0.38033333333333336
3900,0.38066666666666665
3901,0.381
3901,0.38133333333333336
3902,0.38166666666666665
3902,0.382
3902,0.38233333333333336
3905,0.38266666666666665
3905,0.383
3905,0.38333333333333336
3907,0.38366666666666666
3909,0.384
3909,0.38433333333333336
3910,0.38466666666666666
3910,0.385
3911,0.38533333333333336
3911,0.38566666666666666
3911,0.386
3911,0.3863333333333333
3912,0.38666666666666666
3912,0.387
3913,0.3873333333333333
3913,0.38766666666666666
3915,0.388
3915,0.3883333333333333
3915,0.38866666666666666
3918,0.389
3918,0.3893333333333333
3918,0.38966666666666666
3918,0.39
3918,0.3903333333333333
3919,0.39066666666666666
3921,0.391
3922,0.3913333333333333
3924,0.39166666666666666
3924,0.392
3924,0.3923333333333333
3924,0.39266666666666666
3925,0.393
3926,0.3933333333333333
3926,0.39366666666666666
3927,0.394
3928,0.3943333333333333
3929,0.39466666666666667
3932,0.395
3933,0.3953333333333333
3933,0.39566666666666667
3934,0.396
3935,0.3963333333333333
3936,0.39666666666666667
3937,0.397
3939,0.3973333333333333
3939,0.39766666666666667
3941,0.398
3941,0.3983333333333333
3942,0.39866666666666667
3942,0.399
3943,0.3993333333333333
3944,0.39966666666666667
3945,0.4
3946,0.4003333333333333
3946,0.40066666666666667
3946,0.401
3946,0.4013333333333333
3947,0.40166666666666667
3952,0.402
3952,0.4023333333333333
3952,0.4026666666666667
3952,0.403
3953,0.4033333333333333
3954,0.4036666666666667
3954,0.404
3955,0.4043333333333333
3955,0.4046666666666667
3955,0.405
3957,0.4053333333333333
3958,0.4056666666666667
3958,0.406
3958,0.4063333333333333
3960,0.4066666666666667
3961,0.407
3961,0.4073333333333333
3963,0.4076666666666667
3964,0.408
3965,0.4083333333333333
3965,0.4086666666666667
3966,0.409
3966,0.4093333333333333
3967,0.4096666666666667
3967,0.41
3968,0.4103333333333333
3968,0.4106666666666667
3968,0.411
3970,0.41133333333333333
3970,0.4116666666666667
3970,0.412
3971,0.41233333333333333
3971,0.4126666666666667
3972,0.413
3975,0.41333333333333333
3977,0.4136666666666667
3977,0.414
3978,0.41433333333333333
3978,0.4146666666666667
3979,0.415
3980,0.41533333333333333
3980,0.4156666666666667
3981,0.416
3981,0.41633333333333333
3982,0.4166666666666667
3982,0.417
3983,0.41733333333333333
3984,0.4176666666666667
3984,0.418
3985,0.41833333333333333
3985,0.4186666666666667
3987,0.419
3987,0.41933333333333334
3987,0.4196666666666667
3989,0.42
3991,0.42033333333333334
3991,0.4206666666666667
3992,0.421
3992,0.42133333333333334
3992,0.4216666666666667
3992,0.422
3993,0.42233333333333334
3994,0.4226666666666667
3994,0.423
3995,0.42333333333333334
3996,0.4236666666666667
3997,0.424
3997,0.42433333333333334
3998,0.4246666666666667
3998,0.425
3998,0.42533333333333334
4000,0.4256666666666667
4001,0.426
4006,0.42633333333333334
4006,0.4266666666666667
4007,0.427
4007,0.42733333333333334
4013,0.42766666666666664
4015,0.428
4017,0.42833333333333334
4018,0.42866666666666664
4018,0.429
4019,0.42933333333333334
4019,0.42966666666666664
4019,0.43
4019,0.43033333333333335
4021,0.43066666666666664
4021,0.431
4023,0.43133333333333335
4023,0.43166666666666664
4023,0.432
4024,0.43233333333333335
4025,0.43266666666666664
4026,0.433
4026,0.43333333333333335
4027,0.43366666666666664
4028,0.434
4028,0.43433333333333335
4030,0.43466666666666665
4030,0.435
4031,0.43533333333333335
4036,0.43566666666666665
4037,0.436
4040,0.43633333333333335
4042,0.43666666666666665
4042,0.437
4043,0.43733333333333335
4044,0.43766666666666665
4044,0.438
4044,0.43833333333333335
4045,0.43866666666666665
4046,0.439
4046,0.43933333333333335
4047,0.43966666666666665
4047,0.44
4048,0.44033333333333335
4048,0.44066666666666665
4048,0.441
4049,0.44133333333333336
4049,0.44166666666666665
4050,0.442
4051,0.44233333333333336
4051,0.44266666666666665
4054,0.443
4055,0.44333333333333336
4055,0.44366666666666665
4057,0.444
4058,0.44433333333333336
4058,0.44466666666666665
4058,0.445
4060,0.44533333333333336
4060,0.44566666666666666
4061,0.446
4063,0.44633333333333336
4064,0.44666666666666666
4065,0.447
4065,0.44733333333333336
4068,0.44766666666666666
4068,0.448
4069,0.4483333333333333
4069,0.44866666666666666
4071,0.449
4072,0.4493333333333333
4073,0.44966666666666666
4074,0.45
4075,0.4503333333333333
4075,0.45066666666666666
4076,0.451
